STT,Họ và tên,Lớp,Tuổi,Giới tính,Chiều cao (cm),Cân nặng (kg)
143,Học sinh 143,8D,13,nam,156.2,47.6
144,Học sinh 144,8D,13,nam,157.9,53.1
145,Học sinh 145,8D,13,nam,148.4,44.9
146,Học sinh 146,8D,13,nữ,152.4,44.6
147,Học sinh 147,8D,13,nam,151.7,48.9
148,Học sinh 148,8D,13,nữ,150.9,46.5
149,Học sinh 149,8D,13,nam,162.0,55.9
150,Học sinh 150,8D,13,nữ,155.8,50.9
151,Học sinh 151,9A,14,nam,152.9,48.0
152,Học sinh 152,9A,14,nam,154.5,52.6
153,Học sinh 153,9A,14,nữ,162.2,56.1
154,Học sinh 154,9A,14,nữ,161.4,52.5
155,Học sinh 155,9A,14,nữ,157.7,50.3
156,Học sinh 156,9A,14,nam,158.5,47.9
157,Học sinh 157,9A,14,nam,165.3,55.7
158,Học sinh 158,9A,14,nữ,154.3,47.2
159,Học sinh 159,9A,14,nữ,161.0,53.7
160,Học sinh 160,9A,14,nữ,156.6,47.1
161,Học sinh 161,9A,14,nữ,156.5,51.1
162,Học sinh 162,9A,14,nam,164.3,59.6
163,Học sinh 163,9B,14,nữ,162.7,53.5
164,Học sinh 164,9B,14,nam,162.6,55.0
165,Học sinh 165,9B,14,nam,165.5,57.9
166,Học sinh 166,9B,14,nam,157.9,49.3
167,Học sinh 167,9B,14,nam,161.8,53.9
168,Học sinh 168,9B,14,nam,156.0,49.2
169,Học sinh 169,9B,14,nam,159.7,52.1
170,Học sinh 170,9B,14,nữ,157.0,47.6
171,Học sinh 171,9B,14,nam,158.4,50.9
172,Học sinh 172,9B,14,nữ,161.3,54.4
173,Học sinh 173,9B,14,nam,153.0,51.4
174,Học sinh 174,9B,14,nam,170.1,62.0
175,Học sinh 175,9B,14,nữ,151.9,52.8
176,Học sinh 176,9C,14,nam,150.6,43.1
177,Học sinh 177,9C,14,nam,164.6,57.9
178,Học sinh 178,9C,14,nam,162.5,54.3
179,Học sinh 179,9C,14,nam,161.5,59.6
180,Học sinh 180,9C,14,nữ,161.5,50.6
181,Học sinh 181,9C,14,nam,157.7,47.9
182,Học sinh 182,9C,14,nữ,152.5,45.0
183,Học sinh 183,9C,14,nam,158.2,44.4
184,Học sinh 184,9C,14,nữ,153.8,46.1
185,Học sinh 185,9C,14,nữ,163.6,52.2
186,Học sinh 186,9C,14,nữ,156.9,50.3
187,Học sinh 187,9C,14,nam,152.9,48.1
188,Học sinh 188,9D,14,nam,155.9,54.8
189,Học sinh 189,9D,14,nam,160.2,55.0
190,Học sinh 190,9D,14,nữ,154.5,46.4
191,Học sinh 191,9D,14,nữ,152.9,44.4
192,Học sinh 192,9D,14,nữ,159.2,52.9
193,Học sinh 193,9D,14,nam,159.2,47.5
194,Học sinh 194,9D,14,nữ,154.8,53.9
195,Học sinh 195,9D,14,nữ,155.0,52.1
196,Học sinh 196,9D,14,nam,159.2,50.0
197,Học sinh 197,9D,14,nam,149.3,39.3
198,Học sinh 198,9D,14,nữ,149.5,48.7
199,Học sinh 199,9D,14,nữ,153.6,47.1
200,Học sinh 200,9D,14,nữ,156.5,53.3
